9.78394e+08,6e+06,Lockheed Martin
9.7848e+08,6.5297e+06,Lockheed Martin
9.78566e+08,1.603e+08,Boeing
9.78566e+08,6.21066e+07,McDonnell Douglas
9.78566e+08,4.6e+07,Boeing
9.78566e+08,5.72e+06,Boeing
9.78653e+08,1.17673e+07,Lockheed Martin
9.78912e+08,2.67361e+08,Lockheed Martin
9.78912e+08,3.66393e+07,Lockheed Martin
9.78912e+08,9.34516e+06,Boeing
9.79085e+08,1.91878e+07,Lockheed Martin
9.79171e+08,2.19827e+07,Lockheed Martin
9.79258e+08,2.88561e+07,Lockheed Martin
9.79603e+08,4.73929e+06,Lockheed Martin
9.79776e+08,1.46831e+07,Boeing
9.79776e+08,1.13e+07,McDonnell Douglas
9.80122e+08,4e+07,Lockheed Martin
9.80208e+08,3.57132e+07,Lockheed Martin
9.80381e+08,3.4103e+07,McDonnell Douglas
9.80467e+08,1.20756e+07,Boeing
9.80726e+08,3.53041e+07,McDonnell Douglas
9.80813e+08,1.05e+09,McDonnell Douglas
9.80813e+08,1.11869e+07,Boeing
9.80813e+08,6.02e+07,Lockheed Martin
9.80813e+08,2.79e+07,Lockheed Martin
9.80899e+08,2.45809e+07,Lockheed Martin
9.80899e+08,9.99468e+06,Lockheed Martin
9.80899e+08,8.13377e+06,Lockheed Martin
9.80899e+08,2.24377e+07,McDonnell Douglas
9.80986e+08,4e+07,Lockheed Martin
9.80986e+08,3.5e+07,Boeing
9.81072e+08,5.80875e+07,Lockheed Martin
9.81072e+08,3.22317e+07,Boeing
9.81072e+08,1.52636e+07,Lockheed Martin
9.81072e+08,5.3775e+06,Lockheed Martin
9.81418e+08,9.1e+06,Lockheed Martin
9.81504e+08,3.63996e+07,McDonnell Douglas
9.81504e+08,7.90708e+06,Lockheed Martin
9.81504e+08,7.8e+06,McDonnell Douglas
9.8159e+08,3.24491e+08,McDonnell Douglas
9.81677e+08,8e+08,Boeing
9.81677e+08,1.6936e+07,Lockheed Martin
9.81936e+08,2.06232e+07,Lockheed Martin
9.82022e+08,5.19926e+06,McDonnell Douglas
9.82109e+08,1.6652e+07,Boeing
9.82109e+08,2.55e+07,Boeing
9.82195e+08,1.5888e+07,McDonnell Douglas
9.82195e+08,8.0576e+06,Lockheed Martin
9.82627e+08,1.11028e+07,Lockheed Martin
9.82627e+08,8.77572e+06,Boeing
9.828e+08,4.21601e+07,Lockheed Martin
9.82886e+08,1e+07,Lockheed Martin
9.83146e+08,6.48581e+06,Lockheed Martin
9.83232e+08,1e+07,Boeing
9.83232e+08,8.99999e+06,Lockheed Martin
9.83318e+08,7.5e+07,Lockheed Martin
9.83318e+08,5.97098e+07,Boeing
9.83318e+08,4.72162e+07,Boeing
9.83491e+08,8.85523e+06,Lockheed Martin
9.8375e+08,4e+07,Lockheed Martin
9.84355e+08,9.19441e+06,Boeing
9.84442e+08,9.05697e+06,McDonnell Douglas
9.84442e+08,7.875e+06,Lockheed Martin
9.84528e+08,6.54409e+06,Lockheed Martin
9.84614e+08,2.702e+08,McDonnell Douglas
9.84614e+08,1.66081e+07,Lockheed Martin
9.84614e+08,6.94815e+07,McDonnell Douglas
9.84614e+08,4.53277e+07,Lockheed Martin
9.84701e+08,8.6e+07,Lockheed Martin
9.84701e+08,8.47537e+06,Lockheed Martin
9.84701e+08,1.0531e+07,Lockheed Martin
9.8496e+08,1.42587e+08,Lockheed Martin
9.8496e+08,5.22556e+06,Lockheed Martin
9.85306e+08,4.7572e+07,Boeing
9.85306e+08,1.24121e+07,Lockheed Martin
9.85651e+08,8.29552e+07,Lockheed Martin
9.85738e+08,1.59e+07,Lockheed Martin
9.85824e+08,7e+06,McDonnell Douglas
9.8591e+08,3.36e+08,McDonnell Douglas
9.8591e+08,2.35577e+08,McDonnell Douglas
9.8591e+08,1.10171e+08,Lockheed Martin
9.8591e+08,3.87719e+07,Boeing
9.8591e+08,3.56814e+07,Boeing
9.8591e+08,8.08333e+06,Lockheed Martin
9.8591e+08,6e+06,Boeing
9.8591e+08,5.53708e+06,Lockheed Martin
9.8617e+08,1.45e+10,ADI Technology
9.8617e+08,1.427e+07,McDonnell Douglas
9.8617e+08,2.255e+08,Lockheed Martin
9.8617e+08,1.52663e+08,Lockheed Martin
9.8617e+08,4.715e+07,McDonnell Douglas
9.8617e+08,4.05e+07,Lockheed Martin
9.86342e+08,9.414e+06,Lockheed Martin
9.86429e+08,3.8135e+08,McDonnell Douglas
9.86429e+08,5.56e+06,McDonnell Douglas
9.86515e+08,9.78869e+06,Lockheed Martin
9.86515e+08,7.32608e+06,Lockheed Martin
9.86515e+08,3e+07,Boeing
9.86515e+08,3e+07,Lockheed Martin
9.86515e+08,6.312e+06,McDonnell Douglas
9.86774e+08,2.43273e+07,Lockheed Martin
9.86947e+08,1.1846e+07,Lockheed Martin
9.87379e+08,5.81097e+06,Lockheed Martin
9.87638e+08,7.60751e+06,Lockheed Martin
9.87725e+08,2.2e+07,Lockheed Martin
9.87984e+08,2.235e+07,Lockheed Martin
9.88157e+08,1.99866e+07,McDonnell Douglas
9.88157e+08,6.03491e+06,Lockheed Martin
9.8833e+08,5.35e+06,Boeing
9.88589e+08,9e+06,Boeing
9.88675e+08,3.2e+08,McDonnell Douglas
9.88675e+08,3.2e+08,Boeing
9.88762e+08,2.47092e+07,McDonnell Douglas
9.88762e+08,1.08126e+07,Boeing
9.88934e+08,3.3602e+07,McDonnell Douglas
9.88934e+08,3e+07,Boeing
9.88934e+08,9.49286e+06,Lockheed Martin
9.89194e+08,2.5192e+08,McDonnell Douglas
9.89366e+08,1.28577e+07,Lockheed Martin
9.89453e+08,4.6835e+07,Lockheed Martin
9.89453e+08,3.03619e+07,McDonnell Douglas
9.89539e+08,5.95695e+06,McDonnell Douglas
9.90144e+08,3.0003e+07,Lockheed Martin
9.90144e+08,1.89e+07,Boeing
9.90403e+08,2.67673e+07,Boeing
9.90403e+08,6e+06,Lockheed Martin
9.9049e+08,1.14871e+07,Lockheed Martin
9.90576e+08,2.50958e+07,McDonnell Douglas
9.91094e+08,5.99759e+06,Lockheed Martin
9.91181e+08,7.47917e+07,Lockheed Martin
9.91181e+08,5.33938e+06,McDonnell Douglas
9.91267e+08,7e+09,Boeing
9.91354e+08,1.6e+07,Lockheed Martin
9.91354e+08,7.5e+06,Boeing
9.91354e+08,5.48386e+06,Lockheed Martin
9.91613e+08,4.85e+08,Boeing
9.91872e+08,700000,Lockheed Martin
9.91872e+08,1.12584e+06,Boeing
9.91872e+08,254319,Boeing
9.91872e+08,2.29021e+07,Boeing
9.91872e+08,7.2631e+06,Boeing
9.92218e+08,6.03222e+06,McDonnell Douglas
9.9239e+08,2.10942e+08,Lockheed Martin
9.92563e+08,1.30446e+07,Boeing
9.92822e+08,2.15658e+07,Lockheed Martin
9.92995e+08,1.01079e+07,Boeing
9.93168e+08,5.733e+06,Lockheed Martin
9.93514e+08,5.59788e+06,Lockheed Martin
9.936e+08,7.2331e+06,McDonnell Douglas
9.936e+08,5.96636e+06,McDonnell Douglas
9.93686e+08,1.46433e+08,McDonnell Douglas
9.93773e+08,3.20328e+08,Lockheed Martin
9.93773e+08,1.20559e+08,Lockheed Martin
9.93773e+08,8.78264e+06,McDonnell Douglas
9.94032e+08,6.9e+07,Boeing
9.94032e+08,4.43721e+07,Lockheed Martin
9.94032e+08,1.2294e+07,McDonnell Douglas
9.94291e+08,5.97443e+07,Lockheed Martin
9.94291e+08,2.60758e+07,Boeing
9.94291e+08,2.08107e+07,Lockheed Martin
9.94291e+08,3.42162e+06,Lockheed Martin
9.94291e+08,1.4e+07,Boeing
9.94291e+08,1.19611e+07,McDonnell Douglas
9.94723e+08,8.22499e+06,Boeing
9.94896e+08,1.9384e+07,Lockheed Martin
9.94896e+08,5.7e+06,Lockheed Martin
9.94982e+08,6.747e+06,Lockheed Martin
9.95242e+08,7.4e+09,Boeing
9.95242e+08,2.336e+07,Boeing
9.95242e+08,5.32146e+07,Lockheed Martin
9.95414e+08,1.13321e+07,Lockheed Martin
9.96106e+08,6.661e+06,McDonnell Douglas
9.96192e+08,2.1e+07,Lockheed Martin
9.96451e+08,1e+09,McDonnell Douglas
9.96451e+08,4.8467e+08,McDonnell Douglas
9.96538e+08,8.2444e+07,Lockheed Martin
9.96538e+08,1.86402e+07,McDonnell Douglas
9.96538e+08,4.93377e+07,McDonnell Douglas
9.96624e+08,2.9e+07,Boeing
9.96624e+08,5.40838e+07,Lockheed Martin
9.96624e+08,1.32427e+07,Boeing
9.9671e+08,2.70572e+07,McDonnell Douglas
9.96797e+08,4.38e+07,Boeing
9.97142e+08,3.0712e+07,Lockheed Martin
9.97229e+08,7.34e+07,Lockheed Martin
9.97315e+08,3.364e+07,Boeing
9.97402e+08,1.93193e+07,Lockheed Martin
9.97402e+08,6.0995e+06,Lockheed Martin
9.9792e+08,1.492e+08,Lockheed Martin
9.9792e+08,1.1e+07,Lockheed Martin
9.98266e+08,8.43174e+08,Lockheed Martin
9.98438e+08,2.51794e+08,Lockheed Martin
9.98611e+08,5.68394e+06,Lockheed Martin
9.99043e+08,1.17745e+07,McDonnell Douglas
9.9913e+08,5.18635e+06,McDonnell Douglas
9.9913e+08,2.53678e+07,Lockheed Martin
9.9913e+08,1.23593e+06,Lockheed Martin
9.99216e+08,1.47396e+07,Lockheed Martin
9.99562e+08,1.07e+07,Lockheed Martin
9.99562e+08,6.49400e+06,Boeing
1.00008e+09,2.54e+07,Lockheed Martin
1.00008e+09,5.93291e+06,Lockheed Martin
1.00025e+09,1.18712e+07,Boeing
1.00043e+09,3.2168e+07,Boeing
1.00043e+09,7.1e+06,Boeing
1.00068e+09,5.02214e+07,McDonnell Douglas
1.00086e+09,7.4e+09,Lockheed Martin
1.00086e+09,8.18371e+08,Lockheed Martin
1.00086e+09,4.36446e+07,Lockheed Martin
1.00086e+09,2.65045e+07,Lockheed Martin
1.00086e+09,1.95773e+07,Boeing
1.00086e+09,7.93805e+06,Boeing
1.00094e+09,963632,Boeing
1.00094e+09,1.94536e+07,McDonnell Douglas
1.00094e+09,9.93682e+06,McDonnell Douglas
1.00094e+09,8.57029e+06,Lockheed Martin
1.00094e+09,6.18913e+06,Boeing
1.00103e+09,1.8724e+07,Boeing
1.00103e+09,1.3161e+07,Lockheed Martin
1.00103e+09,1.22687e+07,Lockheed Martin
1.00103e+09,7.70753e+06,Lockheed Martin
1.00138e+09,5.88482e+06,Boeing
1.00138e+09,1.177e+08,Boeing
1.00138e+09,7.14127e+06,Boeing
1.00138e+09,9.91756e+06,Lockheed Martin
1.00138e+09,5e+06,Lockheed Martin
1.00138e+09,5e+06,Boeing
1.00146e+09,259445,Boeing
1.00146e+09,5.09775e+06,Boeing
1.00146e+09,1.68144e+07,Lockheed Martin
1.00146e+09,7.982e+06,Lockheed Martin
1.00155e+09,7.4e+09,Boeing
1.00155e+09,4.62263e+07,Lockheed Martin
1.00155e+09,3.41666e+07,Boeing
1.00155e+09,2.2084e+07,Lockheed Martin
1.00155e+09,1.18258e+07,Lockheed Martin
1.00155e+09,6.92158e+06,Lockheed Martin
1.00155e+09,5.88646e+06,McDonnell Douglas
1.00155e+09,1.0205e+07,Lockheed Martin
1.00155e+09,5.28562e+06,McDonnell Douglas
1.00164e+09,5.01658e+08,McDonnell Douglas
1.00164e+09,1.82941e+08,Lockheed Martin
1.00164e+09,1.56625e+08,McDonnell Douglas
1.00164e+09,6.4674e+07,Boeing
1.00164e+09,2.35e+07,McDonnell Douglas
1.00164e+09,1.35795e+07,McDonnell Douglas
1.00164e+09,1.16125e+07,Lockheed Martin
1.00164e+09,9.59920e+06,Boeing
1.00164e+09,9.30055e+06,Boeing
1.00164e+09,5.50875e+06,Boeing
1.00164e+09,5.12149e+06,Boeing
1.00164e+09,1.22288e+08,McDonnell Douglas
1.00164e+09,9.99699e+06,Lockheed Martin
1.00164e+09,5.25155e+06,McDonnell Douglas
1.00164e+09,5.21448e+06,McDonnell Douglas
1.00189e+09,3.13e+07,Boeing
1.00189e+09,7.2e+06,Lockheed Martin
1.00189e+09,6.88285e+06,Boeing
1.00189e+09,799105,Boeing
1.00189e+09,6.0308e+06,Lockheed Martin
1.00198e+09,995229,Boeing
1.00198e+09,1.00395e+06,Boeing
1.00207e+09,1.355e+08,Lockheed Martin
1.00259e+09,1.74e+07,Boeing
1.00267e+09,6.3669e+06,Lockheed Martin
1.00345e+09,2.76869e+07,Boeing
1.00397e+09,4.7e+07,Boeing
1.00397e+09,8.9718e+06,McDonnell Douglas
1.00405e+09,1.89819e+10,Lockheed Martin
1.00431e+09,4.78961e+07,Lockheed Martin
1.00431e+09,7.70982e+06,Lockheed Martin
1.00449e+09,6.5e+06,Lockheed Martin
1.00449e+09,1.18048e+07,Lockheed Martin
1.00449e+09,9.29472e+06,McDonnell Douglas
1.00449e+09,8.213e+06,Lockheed Martin
1.00457e+09,1.94092e+07,Boeing
1.00457e+09,7.594e+07,Lockheed Martin
1.00466e+09,7.00732e+07,Boeing
1.00466e+09,3.58e+07,McDonnell Douglas
1.00492e+09,1.26768e+07,McDonnell Douglas
1.00492e+09,7.68805e+06,Boeing
1.005e+09,1.936e+07,McDonnell Douglas
1.005e+09,9.7e+06,Boeing
1.00509e+09,7.31e+07,McDonnell Douglas
1.00509e+09,2.17922e+07,McDonnell Douglas
1.00509e+09,2.12e+07,Lockheed Martin
1.00509e+09,2.35e+07,Lockheed Martin
1.00518e+09,4.35466e+07,Lockheed Martin
1.00518e+09,7.72982e+06,Lockheed Martin
1.00526e+09,3.61325e+07,Lockheed Martin
1.00526e+09,5e+06,Lockheed Martin
1.00526e+09,5.97084e+06,McDonnell Douglas
1.00561e+09,5.8615e+06,Lockheed Martin
1.0057e+09,9.82679e+07,McDonnell Douglas
1.0057e+09,1.58906e+07,Lockheed Martin
1.00578e+09,2.41993e+08,McDonnell Douglas
1.00578e+09,7.74828e+06,Lockheed Martin
1.00613e+09,8.0745e+07,Lockheed Martin
1.00613e+09,2.12615e+07,Boeing
1.00621e+09,5.56321e+07,Boeing
1.0063e+09,5.2e+06,McDonnell Douglas
1.00682e+09,4.53322e+07,Boeing
1.00682e+09,7.58804e+06,Lockheed Martin
1.00691e+09,2.62525e+08,Lockheed Martin
1.00691e+09,5.62838e+07,Boeing
1.00691e+09,5.26870e+06,Lockheed Martin
1.00699e+09,4.5e+09,McDonnell Douglas
1.00699e+09,4.9e+07,Lockheed Martin
1.00699e+09,2.3161e+07,Lockheed Martin
1.00699e+09,2.83454e+08,Lockheed Martin
1.00699e+09,2.54443e+07,Boeing
1.00699e+09,1.5e+07,Boeing
1.00699e+09,6.65338e+06,McDonnell Douglas
1.00699e+09,6.49538e+06,Lockheed Martin
1.00708e+09,4.26757e+07,McDonnell Douglas
1.00708e+09,7.59e+06,Lockheed Martin
1.00734e+09,5.24e+07,Lockheed Martin
1.00742e+09,2.6e+07,Lockheed Martin
1.00751e+09,1.115e+09,Lockheed Martin
1.0076e+09,6.13041e+07,Lockheed Martin
1.0076e+09,5.86688e+06,Boeing
1.0076e+09,1.39582e+07,McDonnell Douglas
1.0076e+09,9.6e+06,Boeing
1.00794e+09,1.3e+07,McDonnell Douglas
1.00794e+09,1.20164e+07,Lockheed Martin
1.00794e+09,1.12881e+07,Boeing
1.00829e+09,1.12e+08,Boeing
1.00829e+09,1.50436e+07,Lockheed Martin
1.00829e+09,2.95386e+07,Lockheed Martin
1.00855e+09,1.50072e+07,McDonnell Douglas
1.00855e+09,7.39477e+06,Boeing
1.00863e+09,5.83542e+06,Lockheed Martin
1.00872e+09,4.22928e+07,Lockheed Martin
1.00872e+09,7.87145e+07,Lockheed Martin
1.00872e+09,6.75e+06,Lockheed Martin
1.00872e+09,6e+06,Lockheed Martin
1.00872e+09,2.4e+07,Boeing
1.00872e+09,1.63638e+07,McDonnell Douglas
1.00872e+09,8.43666e+06,Lockheed Martin
1.00881e+09,1.32879e+09,Lockheed Martin
1.00881e+09,4.9089e+07,Lockheed Martin
1.00881e+09,2.5853e+07,Boeing
1.00881e+09,2.09e+07,Lockheed Martin
1.00881e+09,1.75784e+07,Lockheed Martin
1.00881e+09,1.4011e+07,Lockheed Martin
1.00881e+09,9.4213e+06,Boeing
1.00881e+09,5.05004e+06,Boeing
1.00881e+09,4.8e+07,Boeing
1.00881e+09,3.59854e+07,Lockheed Martin
1.00881e+09,2.32555e+07,Lockheed Martin
1.00881e+09,1.17914e+07,Boeing
1.00889e+09,8.8e+07,Boeing
1.00889e+09,8.04447e+07,Lockheed Martin
1.00889e+09,4.17087e+07,Lockheed Martin
1.00889e+09,1.52e+07,Lockheed Martin
1.00889e+09,9.74098e+06,McDonnell Douglas
1.00889e+09,2.32675e+08,Lockheed Martin
1.00889e+09,9.08604e+07,Lockheed Martin
1.00889e+09,1.19234e+07,Lockheed Martin
1.00889e+09,1.18067e+07,Lockheed Martin
1.00889e+09,1.10418e+07,Lockheed Martin
1.00889e+09,1.10443e+08,Lockheed Martin
1.00889e+09,7.57689e+06,Lockheed Martin
1.00932e+09,1.3e+08,Lockheed Martin
1.00932e+09,1.10443e+08,Lockheed Martin
1.00941e+09,1.6804e+07,Lockheed Martin
1.00941e+09,8.20967e+06,Lockheed Martin
1.00941e+09,9.06445e+07,Lockheed Martin
1.0095e+09,1.338e+08,Lockheed Martin
1.0095e+09,1.16701e+08,Lockheed Martin
1.0095e+09,8.49096e+07,Lockheed Martin
1.0095e+09,1.88734e+07,Lockheed Martin
1.01002e+09,8.49096e+07,Lockheed Martin
1.01002e+09,8.43072e+06,Lockheed Martin
1.0101e+09,5.46959e+06,Lockheed Martin
1.01036e+09,2.19437e+07,Lockheed Martin
1.01036e+09,5.5e+06,Lockheed Martin
1.01045e+09,4.79993e+08,McDonnell Douglas
1.01062e+09,1.70121e+06,Lockheed Martin
1.01097e+09,3.35849e+07,Lockheed Martin
1.01097e+09,2.4052e+07,McDonnell Douglas
1.01131e+09,6.02279e+06,Lockheed Martin
1.01131e+09,5.774e+06,Lockheed Martin
1.01174e+09,1.82657e+07,McDonnell Douglas
1.01183e+09,9.5e+06,McDonnell Douglas
1.01192e+09,3.5e+07,Lockheed Martin
1.01192e+09,3.9e+07,Lockheed Martin
1.01218e+09,2.48523e+08,Lockheed Martin
1.01218e+09,2.76114e+07,Lockheed Martin
1.01218e+09,2.48454e+07,Lockheed Martin
1.01218e+09,3.4298e+10,Mullen
1.01235e+09,1.33661e+07,Lockheed Martin
1.01244e+09,2.41628e+09,Lockheed Martin
1.01244e+09,2.04204e+08,Boeing
1.01244e+09,1.53324e+08,Lockheed Martin
1.01244e+09,2.04204e+08,Boeing
1.01244e+09,1.114e+08,Lockheed Martin
1.01244e+09,1.3e+07,Boeing
1.01244e+09,9.3302e+06,Boeing
1.01244e+09,5.02025e+06,Boeing
1.01295e+09,1e+07,Lockheed Martin
1.01295e+09,5.20125e+06,Lockheed Martin
1.01313e+09,1.24121e+07,Lockheed Martin
1.01313e+09,5e+06,Boeing
1.01339e+09,1.1848e+07,Lockheed Martin
1.01339e+09,1e+07,Lockheed Martin
1.01356e+09,1.24121e+07,Lockheed Martin
1.01364e+09,1.4243e+07,McDonnell Douglas
1.01364e+09,6.54137e+06,Lockheed Martin
1.01364e+09,1.74e+07,Lockheed Martin
1.01364e+09,7.91045e+07,Lockheed Martin
1.01373e+09,5.96165e+07,Lockheed Martin
1.01373e+09,2.15329e+08,Lockheed Martin
1.01408e+09,4.2e+08,Lockheed Martin
1.01408e+09,3.6e+07,Boeing
1.01408e+09,1.6e+07,McDonnell Douglas
1.01408e+09,2.393e+09,Boeing
1.01408e+09,2.30016e+09,Lockheed Martin
1.01416e+09,2.393e+07,Boeing
1.01416e+09,2.30016e+07,Lockheed Martin
1.01425e+09,5.719e+06,Boeing
1.01468e+09,2.29417e+07,Boeing
1.01477e+09,1.51182e+07,Lockheed Martin
1.01477e+09,1.74652e+07,Boeing
1.01485e+09,4.55557e+07,Boeing
1.01485e+09,1.18529e+07,Lockheed Martin
1.01485e+09,2.13e+07,McDonnell Douglas
1.01485e+09,1.27159e+10,Lockheed Martin
1.01485e+09,1.21954e+07,Lockheed Martin
1.01494e+09,4.7e+07,McDonnell Douglas
1.01494e+09,1.26964e+07,Lockheed Martin
1.0152e+09,4.25e+08,Boeing
1.0152e+09,6.5894e+07,Boeing
1.0152e+09,3.35223e+07,Lockheed Martin
1.0152e+09,1.9e+07,Boeing
1.01529e+09,1.01311e+07,Lockheed Martin
1.01537e+09,6.34645e+07,Boeing
1.01546e+09,3.5625e+08,Lockheed Martin
1.01546e+09,7.7e+06,Boeing
1.01555e+09,1.33968e+08,McDonnell Douglas
1.0158e+09,2.4796e+07,Boeing
1.0158e+09,1.5906e+07,Lockheed Martin
1.01589e+09,4.7e+07,McDonnell Douglas
1.01606e+09,4.39873e+07,Boeing
1.01606e+09,3.52508e+07,Boeing
1.01615e+09,1.11712e+07,Lockheed Martin
1.01615e+09,7.60584e+06,McDonnell Douglas
1.01641e+09,6.03784e+06,Lockheed Martin
1.0165e+09,7.7e+08,Boeing
1.01658e+09,1.8e+08,Boeing
1.01658e+09,8e+07,Boeing
1.01658e+09,2.15716e+07,Boeing
1.01658e+09,1.02227e+08,Lockheed Martin
1.01658e+09,5.73537e+06,Boeing
1.01667e+09,1.72078e+08,Lockheed Martin
1.01667e+09,1.15334e+07,McDonnell Douglas
1.01667e+09,3.60024e+07,Lockheed Martin
1.01676e+09,1.05808e+07,Lockheed Martin
1.01676e+09,9.3e+06,Lockheed Martin
1.01676e+09,1.03657e+07,Boeing
1.01701e+09,6.72599e+06,Lockheed Martin
1.01701e+09,5.28173e+06,Lockheed Martin
1.01701e+09,3.26582e+08,Lockheed Martin
1.0171e+09,3.762e+07,Boeing
1.0171e+09,1.18858e+07,Boeing
1.01719e+09,3.35e+07,Lockheed Martin
1.01727e+09,6.25e+06,McDonnell Douglas
1.01727e+09,1.24137e+07,McDonnell Douglas
1.01727e+09,1.08797e+07,Lockheed Martin
1.01736e+09,2.99989e+06,Lockheed Martin
1.01762e+09,1.945e+06,Lockheed Martin
1.01779e+09,1.13639e+07,Lockheed Martin
1.01788e+09,1.15e+07,Lockheed Martin
1.01796e+09,5.07916e+06,McDonnell Douglas
1.01805e+09,5.07916e+06,McDonnell Douglas
1.01822e+09,1.9332e+07,McDonnell Douglas
1.01822e+09,7.49286e+06,Lockheed Martin
1.01831e+09,5.386e+06,McDonnell Douglas
1.01831e+09,1.25e+07,Lockheed Martin
1.0184e+09,1.13639e+07,Lockheed Martin
1.01857e+09,2.3005e+07,McDonnell Douglas
1.01857e+09,6e+06,Lockheed Martin
1.01883e+09,6.05305e+06,Lockheed Martin
1.01892e+09,7.84375e+06,McDonnell Douglas
1.01892e+09,1.14225e+07,Boeing
1.01909e+09,1.93e+07,McDonnell Douglas
1.01909e+09,1.76639e+07,Boeing
1.01917e+09,1.39988e+07,Boeing
1.01943e+09,6.6e+06,Lockheed Martin
1.01943e+09,8.842e+06,Boeing
1.01952e+09,1.0764e+07,Lockheed Martin
1.01961e+09,5.8463e+06,Lockheed Martin
1.01961e+09,8.10923e+06,Lockheed Martin
1.01969e+09,1.20353e+07,Lockheed Martin
1.01969e+09,8.98132e+06,Lockheed Martin
1.01969e+09,5.18595e+06,Boeing
1.01978e+09,1.4e+07,Boeing
1.01978e+09,7.64521e+06,Boeing
1.02012e+09,4.64361e+07,McDonnell Douglas
1.02012e+09,5.88909e+06,Boeing
1.02012e+09,2.02172e+07,Boeing
1.02021e+09,8.727e+06,Lockheed Martin
1.02073e+09,6.61993e+07,Lockheed Martin
1.02073e+09,7.25e+07,Lockheed Martin
1.02073e+09,3e+06,Boeing
1.02099e+09,1.4e+07,Lockheed Martin
1.02133e+09,7.80199e+06,Lockheed Martin
1.02185e+09,1.39e+07,Boeing
1.02194e+09,5.82061e+06,Lockheed Martin
1.02203e+09,4.98e+08,Lockheed Martin
1.0222e+09,6.40484e+06,Lockheed Martin
1.0228e+09,9.2e+09,McDonnell Douglas
1.0228e+09,2.35405e+07,Boeing
1.0228e+09,6.40484e+06,Lockheed Martin
1.0228e+09,6.09005e+06,Lockheed Martin
1.0228e+09,5.06297e+06,Boeing
1.0228e+09,5.18229e+07,McDonnell Douglas
1.02315e+09,9.5392e+07,McDonnell Douglas
1.02324e+09,1.42634e+07,Lockheed Martin
1.02341e+09,1.15432e+07,Boeing
1.02341e+09,7.41709e+06,Lockheed Martin
1.02384e+09,2.68553e+08,Boeing
1.02384e+09,2.44e+07,Boeing
1.02401e+09,5.00465e+07,Boeing
1.02401e+09,1.43222e+07,Boeing
1.02401e+09,9.25e+06,McDonnell Douglas
1.02401e+09,1.19317e+07,Boeing
1.02427e+09,5.809e+06,McDonnell Douglas
1.02444e+09,2.05321e+07,Boeing
1.02444e+09,8.75564e+06,Lockheed Martin
1.02462e+09,1.62422e+08,Boeing
1.02462e+09,6.25292e+06,Boeing
1.02488e+09,8.7424e+06,McDonnell Douglas
1.02488e+09,7.3666e+07,Boeing
1.02496e+09,1.42692e+08,Lockheed Martin
1.02496e+09,2.019e+07,McDonnell Douglas
1.02514e+09,2.113e+07,McDonnell Douglas
1.02522e+09,4.72488e+07,Lockheed Martin
1.02522e+09,7.85802e+06,McDonnell Douglas
1.02548e+09,2.51256e+08,Lockheed Martin
1.02548e+09,1.40401e+07,Lockheed Martin
